loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,2,1
2,1,0,338,2,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,2,1
2,1,0,338,2,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,8,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,10,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,9,1
2,1,0,338,2,1
2,1,0,338,2,1
2,1,0,338,2,1
2,1,0,338,2,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,6,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,2,1
2,1,0,338,2,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,3,1
2,1,0,338,3,1
2,1,0,338,3,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,3,1
2,1,0,338,3,1
2,1,0,338,3,1
2,1,0,338,1,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,3,1
2,1,0,338,3,1
2,1,0,338,3,1
2,1,0,338,7,1
2,1,0,338,7,1
2,1,0,338,7,1
2,1,0,338,7,1
2,1,0,338,7,1
2,1,0,338,7,1
2,1,0,338,7,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,5,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,338,4,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,2,1
2,1,0,263,2,1
2,1,0,263,1,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,2,1
2,1,0,263,2,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,2,1
2,1,0,263,2,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,7,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,1,1
2,1,0,263,2,1
2,1,0,263,2,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,2,1
2,1,0,263,2,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,3,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,14,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,11,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,19,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,4,1
2,1,0,263,2,1
2,1,0,263,2,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,6,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,263,5,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,2,1
2,1,0,329,2,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,1,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,1,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,8,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,10,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,9,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,5,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,3,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,6,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,7,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,0,329,4,1
2,1,1,341,5,1
2,1,1,341,5,1
2,1,1,341,5,1
2,1,1,341,5,1
2,1,1,341,5,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,2,1
2,1,0,341,2,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,17,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,18,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,26,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,20,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,2,1
2,1,0,341,2,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,3,1
2,1,0,341,3,1
2,1,0,341,3,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,3,1
2,1,0,341,3,1
2,1,0,341,3,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,8,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,3,1
2,1,0,341,3,1
2,1,0,341,3,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,7,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,9,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,5,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,6,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,341,4,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
